QuestaSim-64 vlog 10.4c Compiler 2015.07 Jul 19 2015
Start time: 13:40:51 on Jun 09,2016
vlog -f vfiles.f 
-- Compiling package pdp8_pkg
-- Compiling package clkgen_driver_sv_unit
-- Importing package pdp8_pkg
-- Compiling module clkgen_driver
** Warning: ** while parsing file included at instr_decode.sv(20)
** at pdp8_pkg.sv(26): (vlog-2275) 'pdp8_pkg' already exists and will be overwritten.
-- Compiling package pdp8_pkg
-- Compiling package instr_decode_sv_unit
-- Importing package pdp8_pkg
-- Compiling module instr_decode
** Warning: ** while parsing file included at instr_exec.sv(20)
** at pdp8_pkg.sv(26): (vlog-2275) 'pdp8_pkg' already exists and will be overwritten.
-- Compiling package pdp8_pkg
-- Compiling package instr_exec_sv_unit
-- Importing package pdp8_pkg
-- Compiling module instr_exec
** Warning: ** while parsing file included at memory_pdp.sv(20)
** at pdp8_pkg.sv(26): (vlog-2275) 'pdp8_pkg' already exists and will be overwritten.
-- Compiling package pdp8_pkg
-- Compiling package memory_pdp_sv_unit
-- Importing package pdp8_pkg
-- Compiling module memory_pdp
-- Compiling package CovTracker_pkg
** Warning: CovTracker.sv(46): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
** Warning: ** while parsing file included at CovSequencer.sv(1)
** at CovTracker.sv(11): (vlog-2275) 'CovTracker_pkg' already exists and will be overwritten.
-- Compiling package CovTracker_pkg
** Warning: ** while parsing file included at CovSequencer.sv(1)
** at CovTracker.sv(46): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
** Warning: ** while parsing file included at SequenceMonitor.sv(5)
** while parsing file included at CovSequencer.sv(1)
** at CovTracker.sv(11): (vlog-2275) 'CovTracker_pkg' already exists and will be overwritten.
-- Compiling package SequenceMonitor_sv_unit
-- Importing package CovTracker_pkg
-- Compiling package CovTracker_pkg
** Warning: CovTracker.sv(46): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
-- Compiling module SequenceMonitor
** Warning: SequenceMonitor.sv(64): (vlog-2240) Treating stand-alone use of function 'printCoverageReport' as an implicit VOID cast.
** Warning: ** while parsing file included at exec_unit_chkr.sv(10)
** at pdp8_pkg.sv(26): (vlog-2275) 'pdp8_pkg' already exists and will be overwritten.
-- Compiling package pdp8_pkg
** Warning: ** while parsing file included at exec_unit_chkr.sv(11)
** at CovTracker.sv(11): (vlog-2275) 'CovTracker_pkg' already exists and will be overwritten.
-- Compiling package CovTracker_pkg
** Warning: ** while parsing file included at exec_unit_chkr.sv(11)
** at CovTracker.sv(46): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
-- Compiling package exec_unit_chkr_sv_unit
-- Importing package pdp8_pkg
-- Importing package CovTracker_pkg
-- Compiling module exec_unit_chkr
** Warning: ** while parsing file included at ifd_checker.sv(11)
** at pdp8_pkg.sv(26): (vlog-2275) 'pdp8_pkg' already exists and will be overwritten.
-- Compiling package pdp8_pkg
** Warning: ** while parsing file included at ifd_checker.sv(13)
** at CovTracker.sv(11): (vlog-2275) 'CovTracker_pkg' already exists and will be overwritten.
-- Compiling package ifd_checker_sv_unit
-- Importing package CovTracker_pkg
-- Importing package pdp8_pkg
-- Compiling package CovTracker_pkg
** Warning: CovTracker.sv(46): (vlog-2240) Treating stand-alone use of function 'pop_front' as an implicit VOID cast.
-- Compiling module ifd_checker
** Warning: ** while parsing file included at top.sv(7)
** at pdp8_pkg.sv(26): (vlog-2275) 'pdp8_pkg' already exists and will be overwritten.
-- Compiling package pdp8_pkg
-- Compiling package top_sv_unit
-- Importing package pdp8_pkg
-- Compiling module top

Top level modules:
	top
End time: 13:40:51 on Jun 09,2016, Elapsed time: 0:00:00
Errors: 0, Warnings: 16
